K10a,K10b,K10c,K11a,K11b,K11c,K12a,K12b,K12c,K16a,K16b ,K16c,K17a,K17b,K17c,K18a,K18b,K18c
1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0
16,20,17,24,22,51,15,17,14,14,19,19,36,6,22,19,26,23
0,1,0,1,1,1,1,0,0,2,2,1,0,1,0,0,0,0
1,2,2,2,3,2,6,6,5,6,8,6,8,0,9,9,5,5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,32,27,36,36,34,34,36,37,16,24,24,40,4,36,20,25,24
5,13,4,13,15,10,9,10,5,3,17,15,11,1,20,7,10,9
1,0,1,1,1,1,2,3,2,2,2,2,1,0,1,2,3,3
2,2,2,1,0,1,1,1,1,1,0,0,1,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,4,3,3,3,4,4,4,3,1,5,5,4,0,4,5,7,7
3,4,2,3,3,3,4,2,3,2,3,1,4,0,4,2,5,3
6,5,3,7,8,7,8,9,7,5,6,7,5,0,10,2,3,2
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,2,1,1,0,0,0,1,0,2,0,0,0
0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0
22,24,25,17,20,19,22,21,18,26,24,22,26,5,26,29,27,28
20,21,18,15,17,15,16,13,11,19,17,14,22,5,26,23,18,20
22,24,25,17,21,19,22,21,18,24,24,22,26,5,28,27,25,27
13,12,13,9,12,12,15,13,10,15,13,12,19,5,21,19,17,18
10,11,10,8,8,11,11,10,8,7,5,5,17,0,12,9,6,7
0,0,0,2,1,0,1,2,0,0,1,1,1,0,3,1,0,1
0,0,0,2,1,0,1,2,0,0,1,1,1,0,3,1,0,1
3,6,2,8,5,4,8,4,8,7,3,5,6,0,9,0,2,3
0,0,0,2,0,0,0,3,2,0,1,1,1,0,3,0,0,0
5,9,8,6,5,4,10,8,7,5,8,7,2,0,4,1,2,2
0,2,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
3,4,2,6,3,6,7,5,2,1,1,3,2,0,2,0,1,1
4,5,6,6,8,7,3,5,4,1,4,2,8,0,5,1,0,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
8,9,9,11,9,10,9,9,13,12,11,15,9,2,13,2,3,6
5,2,4,1,2,1,8,7,6,3,2,2,4,0,5,4,1,2
4,2,3,1,2,1,2,2,1,2,1,1,2,0,2,0,1,2
3,4,2,6,8,6,5,8,4,5,10,6,4,0,4,0,2,4
3,5,4,8,6,6,5,6,7,3,8,10,14,1,9,9,10,7
1,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,1
10,8,5,17,18,16,24,20,22,16,14,14,16,6,18,21,19,23
0,0,0,2,1,0,1,1,1,1,2,1,3,0,3,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
16,19,18,24,35,27,25,27,23,21,33,36,35,18,68,17,25,23
2,2,3,1,3,3,2,4,2,4,2,4,6,1,3,1,1,0
2,3,3,2,2,4,1,2,2,3,3,5,2,0,3,0,0,0
2,1,0,2,1,3,2,2,1,0,1,2,2,0,2,1,1,0
2,2,1,6,1,5,3,2,1,0,2,1,3,0,3,3,2,2
0,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0
5,6,2,5,4,4,5,6,3,5,5,4,6,0,6,7,9,7
3,2,1,7,3,7,5,3,0,2,6,5,7,0,3,2,2,1
2,2,1,5,2,4,4,6,8,11,10,9,8,1,9,13,13,12
1,1,0,1,1,3,3,4,6,7,7,7,4,0,4,7,10,8
2,1,2,2,1,1,1,1,1,2,0,1,1,0,1,0,0,0
99,81,114,105,167,90,111,88,99,153,111,113,140,40,162,146,131,119
32,22,36,30,38,29,35,31,36,51,39,33,27,5,34,36,38,35
2,3,6,14,15,11,6,10,0,13,13,15,11,4,12,10,11,11
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1
47,39,59,49,59,58,46,49,63,43,35,35,27,8,31,27,25,24
1,2,0,14,19,10,1,1,0,0,0,0,3,0,2,0,1,0
1,2,1,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,3,0,0,2,0,7,5,2,10,12,11,3,0,4,3,2,0
39,48,39,42,43,43,19,19,18,6,9,7,0,0,0,15,18,16
10,9,2,7,6,8,4,2,1,1,1,0,0,0,0,2,3,1
0,0,0,2,1,2,0,0,0,0,0,0,0,0,0,2,1,0
3,3,3,3,3,4,2,2,2,2,2,2,1,0,1,2,2,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,95,115,141,158,186,181,184,204,312,202,194,201,84,175,42,37,34
96,81,101,121,139,161,160,161,179,288,173,168,181,85,161,29,24,22
13,11,16,21,19,27,24,22,25,31,23,20,26,2,27,12,13,11
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2,2,0,5,4,0,2,2,3,2,2,3,4,2,4,1,1,1
4,5,2,11,13,8,10,10,5,10,17,17,15,3,15,12,18,15
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,1,0,1,3,2,2,3,0,4,2,1,1
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,12,1,8,7,2,3,2,2,3,3,4,4,3,12,9,6,7
1,0,1,0,2,1,1,1,1,0,1,2,0,0,1,0,1,2
0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
0,0,0,1,2,0,0,1,0,0,1,0,0,0,0,0,0,0
0,0,0,1,1,0,1,1,0,0,0,0,1,0,0,2,0,0
0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,1,1
0,0,0,1,1,0,1,1,0,0,0,0,1,0,0,2,0,0
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,10,6,5,10,5,7,5,5,4,4,2,5,3,9,8,7,6
2,1,2,2,3,2,1,2,2,2,2,1,3,3,7,3,2,2
1,1,1,2,2,1,1,1,2,1,0,0,3,3,5,3,1,1
0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1
2,2,1,2,3,2,3,4,4,1,3,3,2,0,3,0,3,3
1,2,1,2,3,2,2,2,2,0,2,2,1,0,2,2,2,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,3,2,1,4,3,3,5,5,5,11,5,1,3,4,5,7,5
0,2,1,0,2,1,0,1,1,2,8,2,0,3,1,4,5,3
0,2,0,0,0,1,0,1,2,2,4,1,0,1,2,1,2,2
0,2,1,0,2,1,0,1,1,2,7,1,0,2,0,3,4,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,13,5,6,8,6,9,9,9,4,7,7,7,2,16,10,14,10
0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1
0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
0,1,0,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0
3,2,0,2,3,0,1,3,2,2,4,3,1,2,4,1,0,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
4,3,10,11,15,14,6,7,3,4,5,4,1,5,3,4,7,4
6,10,2,24,15,12,7,7,3,3,10,8,3,0,5,12,12,11
6,10,2,24,15,12,7,7,3,4,10,8,3,0,5,12,12,11
5,8,2,19,13,12,7,7,3,3,6,7,2,0,3,11,11,11
7,6,5,11,10,12,1,2,1,4,4,4,9,2,7,6,3,2
3,2,3,3,3,3,1,2,2,2,4,3,3,0,3,7,5,3
5,4,5,6,10,9,3,4,4,7,7,8,4,0,5,8,6,7
3,2,3,3,3,3,1,2,2,2,4,3,3,0,4,4,6,5
1,0,0,0,0,0,1,0,0,1,0,0,2,0,2,2,1,1
2,0,0,3,4,3,1,1,1,4,3,4,1,0,1,4,1,1
1,1,0,0,0,0,0,1,0,1,0,0,1,0,2,3,1,1
0,0,0,1,0,0,0,0,0,0,2,1,1,0,0,2,2,1
0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,3,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1
0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,1,1
0,0,0,0,0,0,0,0,0,1,0,0,1,0,2,2,1,1
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1
1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1
1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0
0,1,1,3,2,4,3,3,5,1,2,2,6,0,5,1,0,0
0,1,1,3,2,4,2,3,4,0,2,2,5,0,4,1,0,0
0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,0,1,0,0,1,1,0,1,1,0,0,1,0,0,0
0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0
6,4,6,7,6,8,10,9,6,12,8,8,4,3,11,3,5,5
1,1,2,1,2,2,1,3,1,2,2,2,1,1,1,0,2,1
1,1,2,2,2,2,1,2,1,1,2,2,1,1,1,0,2,1
7,6,7,7,7,10,5,5,6,5,6,4,2,0,3,3,4,3
4,4,4,3,4,4,3,4,4,3,5,3,2,0,3,2,3,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,1,2,3,1,4,3,5,2,7,4,1,9,7,2,4,4
1,1,1,1,1,1,0,1,1,0,0,0,1,0,1,1,0,0
0,0,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,3,2,2,0,0,1,0,2,2,1,0,1,3,2,4
0,0,0,2,2,1,0,0,1,0,1,1,0,0,1,2,1,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
4,8,6,7,9,5,2,4,4,3,5,5,5,1,4,7,6,4
0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0
6,5,5,7,7,3,6,5,6,5,6,8,8,0,5,3,5,5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,3,4,1,0,2,7,4,5,3,3,3,2,0,2,2,3,3
6,4,6,4,3,5,12,14,15,7,6,6,3,0,4,4,5,5
2,1,2,2,3,2,5,7,7,1,3,2,0,0,2,2,2,2
3,3,4,1,1,2,8,10,11,2,3,3,2,0,4,2,3,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,1,3,2,2,3,3,4,2,2,1,1,0,1,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
1,1,0,2,1,1,2,0,3,4,2,1,3,0,2,2,2,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,7,5,4,3,3,2,3,3,4,5,5,2,0,2,2,1,1
1,1,0,5,7,2,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,1,2,2,1,1,1,0,0,0,0,0
0,0,0,0,1,0,2,0,2,1,0,1,0,0,1,1,2,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1,1,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
3,4,3,3,1,2,1,2,2,3,2,4,0,0,2,2,2,2
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,1,0,2,0,2,2,2,1,2,2,2,1,0,1,1,1,1
4,1,0,2,0,2,2,2,1,2,2,2,1,0,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,2,2,1,4,4,2,4,6,5,0,0,1,1,1,0
0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,2,1,1,0,0,0,0,0,1,0,0,2,0,0,0
0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
8,9,12,15,8,13,4,6,5,10,8,10,10,6,10,4,7,4
1,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,1
7,9,7,11,12,10,6,8,6,6,4,4,4,0,4,5,8,6
4,3,7,5,9,9,8,9,9,4,5,6,2,0,3,4,7,2
5,4,4,6,8,11,7,9,7,4,2,3,3,0,3,4,6,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
4,3,6,7,5,4,5,4,4,3,6,4,3,0,2,3,7,7
9,9,8,8,7,9,6,7,6,6,7,6,9,0,10,5,4,5
6,6,5,5,5,7,3,5,4,3,4,4,6,0,6,2,1,2
0,1,0,2,2,0,0,0,0,0,1,0,0,0,0,0,2,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,15,10,7,20,12,7,10,10,14,18,16,12,0,15,8,13,15
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0,0,1,0,2,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,1,1,1,1,0,0,1,0,2,0,0,0
0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0
1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,1,1
0,0,0,2,3,2,0,2,0,0,2,2,5,0,3,2,3,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
5,3,5,4,2,4,3,2,1,3,1,2,1,0,2,2,2,2
0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,1,0,1,0,0,1,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
0,1,0,0,0,0,1,3,1,1,1,1,3,0,1,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
3,2,0,1,0,0,1,0,0,0,0,1,0,0,0,1,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,2,1,1,1,2,6,7,9,3,5,5,3,0,9,3,3,1
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1,1,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,2,2,1,0,1,0,1,4,3,1,0,1,0,1,1
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2,2,0,0,1,2,1,2,2,0,1,0,0,0,0,0,0
0,0,0,3,1,0,1,1,0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,1,0,2,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2,2,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,1,2,3,3,2,1,1,0,0,3,1,1
2,2,1,3,6,3,1,2,0,2,3,2,5,0,5,2,5,6
4,6,6,3,3,5,3,3,4,3,4,4,0,0,1,2,4,4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,0,2,0,0,0,0,0,0,0,1,3,0,0,0,0,0
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,9,18,7,9,7,5,6,7,4,7,8,11,0,10,9,8,9
0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,2,2,2,2,2,0,0,0,2,1,1,2,0,1,0,0,0
1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,1,1,0,1,1,0,0,1,0,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,2,1,0,1,2,1,3,1,0,0,1,0,1,0,1,0
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,2,1,5,0,6,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,1,0,0,1,1,1,2,0,1,1,1,1
1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,4,2,5,4,5,5,6,5,5,8,8,9,0,11,4,5,4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0
0,1,0,4,3,2,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,2,2,1,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,2,1,0
0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,2,2,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,0,1,1,1,1,1,1,1,2,2,3,2,0,1,0,1,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0
2,2,3,0,0,0,2,1,1,2,2,1,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0
3,2,1,3,1,1,2,2,0,2,0,2,1,0,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,2,1,0,0,0,0,1,0,0,0,0,0
0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,1,1,0,0,0,1,1,1,1,0,2,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0
0,0,0,0,1,1,0,1,1,0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
2,2,1,2,3,3,3,3,3,3,3,3,4,0,2,4,2,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
0,0,0,1,1,1,1,1,1,0,0,0,1,0,1,1,0,0
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
